,id,elevation,latitude,longitude,city,county,location,region,state,station_id,station_name,station_slug,station_timezone,earliest_api_date,days_active,campbell_cloud_id,legacy_id
0,47,461.0,45.158901,-89.117798,Antigo,Langlade,Langlade County Airport,Northeast,WI,ANGO,Antigo,antigo,US/Central,2024-09-11T00:00:00Z,175.0,be41f3c5-db40-4e77-9314-7b64a86bf0bd,S0AY9458XB
1,7,304.0,43.2966,-89.3843,Arlington,Columbia County,Arlington Agricultural Research Station,South Central,WI,ALTN,Arlington,arlington,US/Central,2023-05-22T00:00:00Z,653.0,7a0eb3c4-bcaf-c4f7-c3d2-92e8a9da6b06,SLR6NWDRE7
2,45,307.0,45.032001,-91.199997,Arthur,Chippewa,Not set,Northwest,WI,RTHR,Arthur,arthur,US/Central,2024-08-28T00:00:00Z,189.0,2f187f9b-f4fa-d1ad-1123-75e3df29071b,S2ELLV2D9Y
3,36,296.0,44.253799,-90.268997,Babcock,Wood,Amundson Cranberry Inc,Central,WI,BBCK,Babcock,babcock,US/Central,2024-07-11T00:00:00Z,237.0,f45b6cc4-e520-48f8-e9c7-dd4c98579a8f,SDHS0YT2M2
4,31,238.0,44.481499,-88.405899,Black Creek,Outagamie,Fallen Timbers Environmental Center,East Central,WI,BLCR,Black Creek,black_creek,US/Central,2024-06-12T00:00:00Z,266.0,bb5e5c3c-0a51-3958-3dff-6064a0c9b1f9,SCQEZRKA6K
5,19,262.0,44.1852,-90.742798,Black River Falls,Jackson,Black River Falls,West Central,WI,WCRS,Black River Falls,black_river_falls,US/Central,2023-10-18T00:00:00Z,504.0,9f8a27d9-f8c6-6252-f611-1153cc105957,SX7MLEE0G2
6,30,253.0,44.104,-88.051003,Brillion,Calumet,Dallmann East River Dairy LLC,East Central,WI,BRLN,Brillion,brillion,US/Central,2024-06-11T00:00:00Z,267.0,9e167efb-fdd6-9ea7-5b88-4e5faeb80620,SOVH4DPMII
7,23,234.0,42.570999,-88.044998,Bristol,Kenosha,Kenosha County Center,Southeast,WI,BSTL,Bristol,bristol,US/Central,2024-04-22T00:00:00Z,317.0,a81da783-454f-a278-f3f7-b82ba8265bfc,S6HO1L6JBI
8,50,271.0,43.838001,-89.030403,Brooklyn,Green,Brooklyn,Central,WI,BKLN,Brooklyn,brooklyn,US/Central,2024-09-25T00:00:00Z,161.0,5723db07-3283-67fb-2c8c-3c5a8fce23ec,SWV1DQCEJF
9,38,341.0,45.285801,-92.321297,Clear Lake,Polk,Bull Brook Keep,Northwest,WI,CLLK,Clear Lake,clear_lake,US/Central,2024-07-17T00:00:00Z,231.0,87b71cdc-06b1-fe6c-6721-a94b5021a9ae,S21BCEXFYO
10,21,241.0,42.898701,-88.737198,Cold Spring,Jefferson,Cold Spring,South Central,WI,COSP,Cold Spring,cold_spring,US/Central,2023-10-19T00:00:00Z,503.0,26790b04-dbdc-b082-e995-1f25fe466a28,SKF58LYJ1S
11,57,495.0,45.522598,-88.923897,Crandon,Forest,Crandon Municipal Airport,Northeast,WI,CNDN,Crandon,crandon,US/Central,2024-10-23T00:00:00Z,133.0,b40ee906-2303-7a4d-2c32-287d980e2207,S7DLA4NRNE
12,39,280.0,44.026001,-90.255997,Camp Douglas,Juneau,Cutler Cranberry,Central,WI,CTLR,Cutler,cutler,US/Central,2024-07-16T00:00:00Z,232.0,ced08fb1-544c-c6cd-e062-66e8d1aed8fb,SN63FRIQH5
13,29,275.0,44.327999,-87.966003,De Pere,Brown,Calf Source LLC,East Central,WI,DEPR,De Pere,de_pere,US/Central,2024-06-11T00:00:00Z,267.0,018c9f3f-b9ab-433a-f704-26b27fe7c17a,SS6NJR993V
14,53,265.0,44.627586,-91.939346,Durand,Pepin,Farm on Dairy,West Central,WI,DRND,Durand,durand,US/Central,2024-10-09T00:00:00Z,147.0,73287b85-5a7a-5a77-de5c-8ae3337aa562,SY37RUNT70
15,9,227.0,45.0509,-87.259804,Egg Harbor,Door,Egg Harbor,East Central,WI,EGHA,Egg Harbor,egg_harbor,US/Central,2023-08-18T00:00:00Z,565.0,6ba81f7d-0769-71db-24b9-4b97b774a0a6,S2P6D646U1
16,42,345.0,44.609001,-91.0,Fairchild,Eau Claire,Fairchild,Northwest,WI,FRCD,Fairchild,fairchild,US/Central,2024-08-06T00:00:00Z,211.0,1ed8d839-4d74-c919-b0e1-57b076fe3f8e,SL7G29O27W
17,32,218.0,43.2981,-87.932098,Grafton,Ozakee,Grafton Little League,East Central,WI,GFTN,Grafton,grafton,US/Central,2024-06-18T00:00:00Z,260.0,ba5aed7c-a3c0-32ca-8a70-106f10eaa45c,SCRF14YQBZ
18,20,361.0,44.717999,-90.596603,Greenwood,Clark,Greenwood,North Central,WI,GNWD,Greenwood,greenwood,US/Central,2023-10-17T00:00:00Z,505.0,7910093b-bebb-3671-ed9a-6955be87b585,SPB6FKYDR6
19,1,333.0,44.118801,-89.533302,Hancock,Waushara County,Not set,Central,WI,HNCK,Hancock,hancock,US/Central,2023-02-02T00:00:00Z,762.0,869f0010-74ab-3333-1231-059899654bff,SASGYVS2EV
20,55,267.0,44.504025,-89.024918,Iola,Waupaca,Central County Airport,Central,WI,IOLA,Iola,iola,US/Central,2024-10-15T00:00:00Z,141.0,acf3a033-72f6-db4f-d05e-579bf048d930,SIXLY2ZRR6
21,33,313.0,43.535099,-88.252701,Kewaskum,Kewaskum,Blind Cow Dairy,East Central,WI,KSKM,Kewaskum,kewaskum,US/Central,2024-06-20T00:00:00Z,258.0,51dd93a4-c5e8-72b8-c4bd-3ad9533cb150,S359Q2YKGT
22,15,227.0,44.401798,-87.664597,Kewaunee,Kewaunee,Kewaunee,East Central,WI,KWNE,Kewaunee,kewaunee,US/Central,2023-08-24T00:00:00Z,559.0,efb349d0-9aae-8c78-c8d2-ec7e34b46090,SF8AG6HVUQ
23,41,511.0,46.289001,-90.435997,Knight,Iron,Crawford Road Gravel Pit,North Central,WI,KNGT,Knight,knight,US/Central,2024-07-25T00:00:00Z,223.0,72e76b04-2c37-b3cc-c749-db802a2c8b94,SEC4G4MK3W
24,24,269.0,43.597,-90.625999,La Farge,Vernon,Kickapoo Valley Reserve Visitor Center,Western,WI,LAFG,La Farge,la_farge,US/Central,2024-05-31T00:00:00Z,278.0,52a41fb5-73fe-69a3-c8cd-3dd3c08088c1,SUCV0B72P6
25,3,318.0,42.830002,-90.7882,Lancaster,Grant County,Not set,Southwest,WI,LNCT,Lancaster,lancaster,US/Central,2023-02-09T00:00:00Z,755.0,06ac93bb-6ec6-ade4-bb5d-e960a8475159,ST66CXQN1I
26,8,217.0,44.556,-87.654297,Casco,Kewaunee,Casco,East Central,WI,LXBG,Luxemburg,luxemburg,US/Central,2023-08-24T00:00:00Z,559.0,4283affc-a369-5643-3086-f80f9b206b37,S5HSIPFFDD
27,40,492.0,46.076,-89.838303,Manitowish Waters,Vilas,Bartling&apos;s Manitowish Cranberry Company,North Central,WI,MNWT,Manitowish Waters,manitowish_waters,US/Central,2024-07-24T00:00:00Z,224.0,cc883a41-a799-e25f-e59c-9ef322505e3b,SHLRW18WKI
28,52,278.0,46.632702,-91.681198,Maple,Douglas,Anderson Farm,Northwest,WI,MAPL,Maple,maple,US/Central,2024-10-01T00:00:00Z,155.0,9665a937-729e-5404-203e-759b6b36f96b,S46IH3ZJWV
29,5,398.0,44.7603,-90.097801,Marshfield,Marathon County,Not set,North Central,WI,MRFD,Marshfield,marshfield,US/Central,2023-02-02T00:00:00Z,762.0,d4870546-4cb5-524f-4fb1-8bb6b53c9178,SXB7VAXY29
30,54,410.0,44.401226,-91.559906,,Buffalo,Bragger Family Dairy,West Central,WI,MNTN,Montana,montana,US/Central,2024-10-10T00:00:00Z,146.0,d5039725-17f2-7227-2269-00f6a7855bb9,SFXCQORX9X
31,49,257.0,43.853901,-89.283798,Montello,Marquette,Zeb Zuehls Farm,Central,WI,MTLO,Montello,montello,US/Central,2024-09-24T00:00:00Z,162.0,b050294d-e335-7064-51f2-005df56c472a,SREAY70R5R
32,14,225.0,44.789398,-87.4561,Nasewaupee,Door,Nasewaupee,East Central,WI,NASE,Nasewaupee,nasewaupee,US/Central,2023-08-17T00:00:00Z,566.0,f3ac3c85-4aac-cea0-afa9-5079c1ebc5d1,S3BWGDUFEO
33,37,287.0,42.976002,-88.120003,New Berlin,Waukesha,New Berlin City Hall,Southeast,WI,NBLN,New Berlin,new_berlin,US/Central,2024-07-12T00:00:00Z,236.0,d7a2a984-463a-8596-01e5-d2a6cea25e9c,SF9Z7CQYA7
34,43,324.0,44.59,-91.265999,Osseo,Trempealeau,Osseo,West Central,WI,OSEO,Osseo,osseo,US/Central,2024-08-07T00:00:00Z,210.0,05bc8adb-e5b0-ac34-d043-dfd2e1e211d3,SUBISX680X
35,34,331.0,44.446098,-89.520699,Plover,Portage,Food and Farm Exploration Center,Central,WI,FFEC,Plover,plover,US/Central,2024-06-26T00:00:00Z,252.0,d510b318-62d7-aa43-67ae-504317b6b2d4,SPR5XBGOVU
36,60,252.0,43.777199,-87.9515,Plymouth,Sheboygan,Nick Kleiber Grain,East Central,WI,PLYM,Plymouth,plymouth,US/Central,2024-10-30T00:00:00Z,126.0,ca7deac8-b65f-64b2-7b28-91158588c7d8,SJ6O6MNCU2
37,26,282.0,42.789001,-89.172997,Porter,Rock,Gibbs Lake County Park,Southern,WI,GLCP,Porter,porter,US/Central,2024-05-23T00:00:00Z,286.0,6dd9c7fe-9575-bf9c-85ed-8ef746caf88c,S9QOXH4W8Z
38,18,258.0,43.344799,-89.7117,Prairie du Sac,Sauk,Prairie du Sac,Southwest,WI,DFRC,Prairie du Sac,prairie_du_sac,US/Central,2023-09-28T00:00:00Z,524.0,1f29af07-9583-9de5-47d8-e15b027d41ce,S864RV5JT0
39,2,488.0,45.654598,-89.268204,Rhinelander,Oneida County,Not set,North Central,WI,RNLD,Rhinelander,rhinelander,US/Central,2023-02-02T00:00:00Z,762.0,1a4dbbf4-457e-48cb-17ff-5707f4d651e7,SKVJ7WMFRP
40,27,239.0,43.369999,-90.383003,Richland Center,Richland,Richland County Highway Department,Southern,WI,RCHD,Richland Center,richland_center,US/Central,2024-05-30T00:00:00Z,279.0,f0f5f082-3718-3140-cd56-3fa798760094,SQ60X8ITCS
41,28,259.0,43.905602,-88.846703,Ripon,Winnebago,Vines and Rushes Winery,East Central,WI,RIPN,Ripon,ripon,US/Central,2024-06-10T00:00:00Z,268.0,03def203-da4a-de81-513c-f93e4c3b1be2,SLKBWBA34X
42,11,212.0,45.219101,-87.0662,Sister Bay,Door,Sister Bay,East Central,WI,SIBA,Sister Bay,sister_bay,US/Central,2023-08-18T00:00:00Z,565.0,6e1a24b7-57d3-353f-4e49-51ba8c1d1ada,SBMBAZGNYY
43,48,355.0,43.378399,-90.900002,Soldiers Grove,Crawford,Star Valley Flowers,Southwest,WI,STAR,Soldiers Grove,soldiers_grove,US/Central,2024-09-12T00:00:00Z,174.0,1bf2d1e5-58f4-4fa2-d906-ff3b10f7b8d1,SLCZZFSUVX
44,51,196.0,42.901299,-87.851196,South Milwaukee,Milwaukee,South Milwaukee Wastewater Treatment Plant,Southeast,WI,SMKE,South Milwaukee,south_milwaukee,US/Central,2024-09-27T00:00:00Z,159.0,6197ce99-389e-74e4-00bb-c5f207df9d54,S9GYM95LWZ
45,10,212.0,44.778999,-87.355598,Sturgeon Bay,Door,Sturgeon Bay,East Central,WI,SODO,Southern Door,southern_door,US/Central,2023-08-17T00:00:00Z,566.0,620e4b8f-0057-716b-bcfb-95665eb03803,S0O7S5BUXF
46,4,333.0,45.827,-91.861397,Spooner,Washburn County,Not set,Northwest,WI,SPNR,Spooner,spooner,US/Central,2023-02-09T00:00:00Z,755.0,f0eccf6e-b561-fe08-4ffc-3c4a612174d6,SGQXIS2977
47,13,220.0,44.880199,-87.329597,Sturgeon Bay,Door,Sturgeon Bay,East Central,WI,PARS,Sturgeon Bay,sturgeon_bay,US/Central,2023-08-17T00:00:00Z,566.0,81c259ae-fcb1-b577-ce46-9e4355a5e00d,S32S795MCD
48,56,257.0,44.999001,-88.342697,Suring,Oconto,Mahoney Farms,Northeast,WI,SRNG,Suring,suring,US/Central,2024-10-22T00:00:00Z,134.0,643c7f23-0da6-2fa9-0c47-9f73b588ce49,SCX0KN548O
49,6,265.0,42.714008,-84.453499,"East Lansing, MI",,Not set,,MI,MITEST1,Usonia_II,usonia_ii,US/Eastern,2023-07-01T00:00:00Z,613.0,a6f330c1-3e47-8138-7740-ec24df8b6278,SEVW3DA5OJ
50,59,247.0,44.004398,-87.8228,Valders,Manitowoc,Libertyland Farms,East Central,WI,VLDR,Valders,valders,US/Central,2024-10-29T00:00:00Z,127.0,e9185d9d-e0e4-0e4e-f956-8cd9b7431791,SWX29T79PF
51,17,309.0,43.025002,-89.536697,Verona,Dane,Verona,South Central,WI,OJNR,Verona,verona,US/Central,2023-09-28T00:00:00Z,524.0,5ca8b08c-5fe1-54aa-1a24-495e6e4ee82f,SZ9NKURYCM
52,25,292.0,42.527,-88.639999,Walworth,Walworth,Blooming Duda&apos;s Flower Farm,Southeast,WI,DUDA,Walworth,walworth,US/Central,2024-05-22T00:00:00Z,287.0,57813f10-a996-c955-0dfa-ded39e0fd047,SEPQFBCBK1
53,35,288.0,44.116699,-90.412102,Warrens,Monroe,Weatherby Cranberry Company,West Central,WI,WRNS,Warrens,warrens,US/Central,2024-07-01T00:00:00Z,247.0,eb075039-5c1b-424b-1d24-b8c1be652a12,S7PFJRZ6AL
54,12,220.0,45.009998,-87.233498,West Jacksonport,Door,West Jacksonport,East Central,WI,WJPT,West Jacksonport,west_jacksonport,US/Central,2023-08-18T00:00:00Z,565.0,4e94b407-26d9-a0a8-4770-d7afd5403660,SPBFD11X7A
55,22,319.0,43.295399,-89.3582,Arlington,Columbia County,Poultry Barn,South Central,WI,WNTEST1,WiscNetTest,wiscnettest,US/Central,2023-10-22T00:00:00Z,500.0,edaa3c00-47e7-dd4b-51a2-1b65cbfe4c57,SX0PMT6VTR
56,58,346.0,44.866001,-89.023552,Wittenberg,Shawano,Strassburg Creek Dairy,Northeast,WI,WTBG,Wittenberg,wittenberg,US/Central,2024-10-23T00:00:00Z,133.0,3ebd88b9-e7aa-8466-aa6a-013187670eb2,SCWRLMUIXM
57,16,492.0,45.841,-89.667801,Woodruff,Oneida County,Woodruff,North Central,WI,KEMP,Woodruff,woodruff,US/Central,2023-09-27T00:00:00Z,525.0,bef6d2f3-3f53-e50b-9b5c-7704f38f57d5,S8QF327ICS
58,44,347.0,44.943001,-92.287003,Woodville,St. Croix,Viking Middle School,West Central,WI,WDVL,Woodville,woodville,US/Central,2024-08-27T00:00:00Z,190.0,d0d24c6f-9b7d-9364-c0d1-1168ff05b3b3,S9KLFJCB0P
59,46,226.0,42.7281,-88.028,Union Grove,Racine,Racine Astronomical Society,Southeast,WI,UGRV,Yorkville,yorkville,US/Central,2024-09-05T00:00:00Z,181.0,efc9f1be-18df-1738-6098-6d035cc3544f,S355RGMPET
